ALS: [('DIE', 1), ('VERWANDLUNG', 1), ('I', 1), ('Gregor', 1), ('Samsa', 1)]
Außergewöhnliches: [('daß', 1), ('ja', 1), ('nichts', 1), ('geschehe', 1), ('sondern', 1)]
Bahnhof: [('tatsächlich', 1), ('auf', 1), ('dem', 1), ('sein', 1), ('Zuerst', 1)]
Bald: [('zurück', 1), ('und', 1), ('warteten', 1), ('kam', 1), ('der', 1)]
Ballen: [('ihr', 1), ('aufrecht', 1), ('die', 1), ('seiner', 1), ('Beinchen', 1)]
Band: [('ging', 1), ('frei', 1), ('ohne', 1), ('oder', 1), ('Kragen', 1)]
Bank: [('wahrscheinlich', 1), ('das', 1), ('einer', 1), ('angebracht', 1), ('war', 1)]
Bankbeamten: [('holte', 1), ('den', 1), ('kleinen', 1), ('das', 1), ('Frühstück', 1)]
Bankinstitute: [('sie', 1), ('Diener', 1), ('der', 1), ('tragen', 1), ('über', 1)]
Bargeld: [('der', 1), ('Provision', 1), ('zu', 1), ('verwandelten', 1), ('das', 1)]
Bauch: [('auf', 2), ('bogenförmigen', 1), ('Versteifungen', 1), ('geteilten', 1), ('dessen', 1)]
Bedarf: [('und', 1), ('je', 1), ('nach', 1), ('hing', 1), ('er', 1)]
Bedenken: [('machte', 2), ('ihm', 2), ('geschehen', 1), ('Das', 1), ('größte', 1)]
Bedienerin: [('die', 17), ('Die', 4), ('aber', 3), ('mit', 2), ('nun', 2)]
Bedürfnis: [('hatte', 1), ('wohl', 1), ('das', 1), ('hereinzukommen', 1), ('aber', 1)]
Befehl: [('lief', 1), ('nach', 1), ('dem', 1), ('der', 1), ('Kunden', 1)]
Befreiende: [('das', 2), ('Erinnerung', 1), ('an', 1), ('früher', 1)]
Befriedigung: [('und', 2), ('mit', 1), ('vor', 1), ('tränenden', 1), ('Augen', 1)]
Beginn: [('und', 1), ('auf', 1), ('den', 1), ('der', 1), ('abwärts', 1)]
Begleiterinnen: [('mit', 1), ('seinen', 1), ('zwei', 1), ('auf', 1), ('den', 1)]
Begleitung: [('stillstand', 1), ('und', 1), ('seine', 1), ('um', 1), ('sich', 1)]
Begreift: [('mein', 1), ('unglücklicher', 1), ('Sohn', 1), ('ihr', 1), ('es', 1)]
Behinderung: [('er', 2), ('fühlte', 1), ('keine', 1), ('mehr', 1)]
Beim: [('Zwischenzeit', 1), ('vergessen', 1), ('kann', 1), ('Anhören', 1), ('dieser', 1)]
Bein: [('mit', 2), ('wollte', 1), ('einem', 1), ('die', 1), ('Stelle', 1)]
Beinchen: [('die', 7), ('seine', 3), ('nur', 2), ('vielen', 2), ('mit', 2)]
Beine: [('die', 2), ('und', 2), ('Umfang', 1), ('kläglich', 1), ('dünnen', 1)]
Beinreihen: [('auf', 1), ('seinen', 1), ('zwei', 1), ('regelrecht', 1), ('hinken', 1)]
Beispiel: [('zum', 2), ('im', 2), ('Laufe', 2), ('Wenn', 1), ('ich', 1)]
Bekanntenkreis: [('ganzen', 1), ('Verwandten', 1), ('und', 1), ('Was', 1), ('die', 1)]
Beleg: [('gerettet', 1), ('hatte', 1), ('irgendeinen', 1), ('oder', 1), ('irgendein', 1)]
Beleidigten: [('und', 1), ('spiele', 1), ('den', 1), ('sie', 1), ('traute', 1)]
Bemerkung: [('Gregor', 1), ('manchmal', 1), ('eine', 1), ('die', 1), ('freundlich', 1)]
Bemühungen: [('daß', 1), ('alle', 1), ('seine', 1), ('mit', 1), ('Spannung', 1)]
Benehmen: [('ihr', 3), ('sie', 2), ('bedrängte', 1), ('und', 1), ('entschuldigte', 1)]
Beratungen: [('bei', 1), ('allen', 1), ('Mahlzeiten', 1), ('darüber', 1), ('zu', 1)]
Beruf: [('für', 1), ('einen', 1), ('anstrengenden', 1), ('habe', 1), ('ich', 1)]
Berufsarbeit: [('erschöpft', 1), ('von', 1), ('ihrer', 1), ('dessen', 1), ('überdrüssig', 1)]
Berufskrankheit: [('tüchtigen', 1), ('Verkühlung', 1), ('einer', 1), ('der', 1), ('Reisenden', 1)]
Berührung: [('denn', 1), ('bei', 1), ('der', 1), ('umwehten', 1), ('ihn', 1)]
Beschauer: [('verschwunden', 1), ('war', 1), ('dem', 1), ('entgegenhob', 1), ('Gregors', 1)]
Beschwerden: [('Zufälligkeiten', 1), ('und', 1), ('grundlosen', 1), ('werden', 1), ('kann', 1)]
Beschämung: [('ganz', 1), ('heiß', 1), ('vor', 1), ('und', 1), ('Trauer', 1)]
Beseitigung: [('man', 1), ('später', 1), ('nach', 1), ('des', 1), ('Hindernisses', 1)]
Besen: [('mit', 2), ('den', 2), ('Schwester', 1), ('einem', 1), ('nicht', 1)]
Besens: [('einem', 1), ('Schwenken', 1), ('des', 1), ('hinauszukehren', 1), ('Das', 1)]
Besinnung: [('sollte', 1), ('Und', 1), ('die', 1), ('durfte', 1), ('er', 1)]
Besonderes: [('Gregor', 1), ('zuerst', 1), ('nichts', 1), ('Sie', 1), ('dachte', 1)]
Besonders: [('Leib', 1), ('an', 1), ('sie', 1), ('in', 1), ('der', 1)]
Besorgnis: [('von', 1), ('Selbstvorwürfen', 1), ('und', 1), ('bedrängt', 1), ('begann', 1)]
Besorgnisse: [('Schrecken', 1), ('so', 1), ('doch', 1), ('erregen', 1), ('würde', 1)]
Besorgung: [('Schwester', 1), ('mit', 1), ('irgendeiner', 1), ('weggeschickt', 1), ('Gewiß', 1)]
Besprechung: [('der', 3), ('unberechtigt', 1), ('angewöhnt', 1), ('bei', 1), ('Angelegenheiten', 1)]
Besprechungen: [('sich', 1), ('nähernden', 1), ('entscheidenden', 1), ('eine', 1), ('möglichst', 1)]
Besserung: [('er', 1), ('die', 1), ('endgültige', 1), ('alles', 1), ('Leidens', 1)]
Bestimmtheit: [('mit', 1), ('einer', 1), ('gewissen', 1), ('schon', 1), ('für', 1)]
Bestätigung: [('ihnen', 1), ('wie', 1), ('eine', 1), ('ihrer', 1), ('neuen', 1)]
Besuch: [('ihrem', 1), ('gewöhnlichen', 1), ('kurzen', 1), ('an', 1), ('Gregor', 1)]
Besucher: [('entschlossen', 1), ('den', 1), ('zögernden', 1), ('doch', 1), ('irgendwie', 1)]
Besuchers: [('erste', 1), ('Grußwort', 1), ('des', 1), ('zu', 1), ('hören', 1)]
Betrachtung: [('diese', 1), ('bei', 1), ('näherer', 1), ('durchaus', 1), ('nicht', 1)]
Bett: [('zu', 10), ('aus', 10), ('dem', 10), ('im', 8), ('sich', 4)]
Bettdecke: [('Höhe', 1), ('sich', 1), ('die', 1), ('zum', 1), ('gänzlichen', 1)]
Bette: [('Hälfte', 1), ('aus', 1), ('dem', 1), ('ragte', 1), ('die', 1)]
Betten: [('in', 2), ('Polster', 1), ('den', 1), ('die', 1)]
Bettes: [('am', 1), ('Kopfende', 1), ('seines', 1), ('Gregor', 1), ('rief', 1)]
Bettpfosten: [('den', 2), ('an', 2), ('langsam', 1), ('näher', 1), ('zum', 1)]
Bettrand: [('den', 1), ('Kopf', 1), ('dem', 1), ('zu', 1), ('Dies', 1)]
Bettzeug: [('in', 1), ('das', 1), ('feuchte', 1), ('hatte', 1), ('werfen', 1)]
Beweglichkeit: [('seine', 1), ('Wunde', 1), ('an', 1), ('wahrscheinlich', 1), ('für', 1)]
Bewegung: [('und', 5), ('in', 4), ('der', 4), ('mit', 2), ('verschiedensten', 1)]
Bewegungen: [('eine', 1), ('Unzahl', 1), ('von', 1), ('ausführen', 1), ('Atemnot', 1)]
Beweis: [('und', 1), ('stieß', 1), ('zum', 1), ('Gregors', 1), ('Leiche', 1)]
Bewußtsein: [('ihr', 1), ('eigentlich', 1), ('zum', 1), ('kam', 1), ('daß', 1)]
Biegung: [('in', 1), ('einer', 1), ('bestimmten', 1), ('des', 1), ('Treppenhauses', 1)]
Bier: [('Vater', 1), ('ob', 1), ('er', 1), ('haben', 1), ('wolle', 1)]
Bild: [('das', 4), ('Reisender', 1), ('hing', 1), ('er', 1), ('Wand', 1)]
Bildes: [('zur', 1), ('Rettung', 1), ('des', 1), ('war', 1), ('noch', 1)]
Bin: [('hin', 1), ('antwortete', 1), ('Gregor', 1), ('schon', 1), ('fertig', 1)]
Bissen: [('zum', 1), ('Spiel', 1), ('einen', 1), ('in', 1), ('den', 1)]
Bitten: [('Gregors', 2), ('half', 2), ('Zimmer', 1), ('zurückzutreiben', 1), ('Kein', 1)]
Blatt: [('anderen', 1), ('je', 1), ('ein', 1), ('gegeben', 1), ('und', 1)]
Blick: [('der', 2), ('Beschauer', 1), ('entgegenhob', 1), ('Gregors', 1), ('richtete', 1)]
Blicke: [('sich', 2), ('ihre', 2), ('kreuzten', 1), ('mit', 1), ('denen', 1)]
Blicken: [('Faust', 1), ('und', 1), ('eindringlichen', 1), ('Es', 1), ('waren', 1)]
Blätter: [('Tische', 1), ('rauschten', 1), ('einzelne', 1), ('wehten', 1), ('über', 1)]
Boden: [('den', 9), ('auf', 8), ('und', 6), ('dem', 5), ('zu', 4)]
Bogen: [('und', 2), ('ganze', 1), ('Zimmer', 1), ('im', 1), ('auf', 1)]
Bosheit: [('Plafond', 1), ('für', 1), ('besondere', 1), ('halten', 1), ('Allerdings', 1)]
Brauchst: [('dir', 1), ('nicht', 1), ('wohl', 1), ('du', 1), ('etwas', 1)]
Breite: [('und', 2), ('trotz', 1), ('ihrer', 1), ('Schwere', 1)]
Briefe: [('beendeten', 1), ('rasch', 1), ('ihre', 1), ('Dann', 1), ('verließen', 1)]
Briefen: [('sich', 1), ('zu', 1), ('ihren', 1), ('nieder', 1), ('als', 1)]
Brot: [('ein', 2), ('hatte', 1), ('trockenes', 1), ('mit', 1), ('beschmiertes', 1)]
Bruder: [('hätten', 1), ('dann', 1), ('keinen', 1), ('aber', 1), ('könnten', 1)]
Bruders: [('den', 1), ('Namen', 1), ('meines', 1), ('aussprechen', 1), ('und', 1)]
Brust: [('unauffindbar', 1), ('zu', 1), ('ihrer', 1), ('gesenkt', 1), ('Der', 1)]
Butter: [('Brot', 1), ('ein', 1), ('mit', 1), ('beschmiertes', 1), ('und', 1)]
Bärte: [('etwas', 1), ('in', 1), ('ihre', 1), ('Als', 1), ('sie', 1)]
Bärten: [('unruhig', 1), ('an', 1), ('ihren', 1), ('und', 1), ('wichen', 1)]
Bürgerschüler: [('als', 2), ('Handelsakademiker', 1), ('ja', 1), ('sogar', 1)]
Charlottenstraße: [('aber', 1), ('völlig', 1), ('städtischen', 1), ('wohnte', 1), ('hätte', 1)]
Chef: [('der', 6), ('dem', 4), ('ich', 2), ('zu', 2), ('Herrn', 2)]
Chefs: [('des', 3), ('und', 2), ('der', 1), ('Schwerhörigkeit', 1), ('ganz', 1)]
DIE: [('Franz', 1), ('Kafka', 1), ('VERWANDLUNG', 1), ('I', 1)]
Da: [('er', 4), ('sich', 4), ('zu', 3), ('die', 2), ('Ärger', 1)]
Dabei: [('ihn', 1), ('zu', 1), ('lassen', 1), ('wachte', 1), ('sie', 1)]
Dame: [('Es', 1), ('stellte', 1), ('eine', 1), ('dar', 1), ('die', 1)]
Damenfreund: [('der', 1), ('Prokurist', 1), ('dieser', 1), ('sich', 1), ('von', 1)]
Damit: [('seinen', 1), ('Beinchen', 1), ('festhielt', 1), ('hatte', 1), ('er', 1)]
Danke: [('Antwort', 1), ('bekam', 1), ('als', 1), ('ich', 1), ('habe', 1)]
Dann: [('aber', 4), ('der', 2), ('er', 2), ('ihre', 2), ('die', 1)]
Darauf: [('wir', 1), ('kündigen', 1), ('augenblicklich', 1), ('faßte', 1), ('er', 1)]
Daraufhin: [('großen', 1), ('Augen', 1), ('zu', 1), ('ging', 1), ('der', 1)]
Darüber: [('Leere', 1), ('zu', 1), ('schnappen', 1), ('schrie', 1), ('die', 1)]
Das: [('war', 4), ('ist', 4), ('ich', 2), ('sich', 2), ('aber', 2)]
Daß: [('es', 2), ('allmählich', 1), ('auflösen', 1), ('würden', 1), ('die', 1)]
Decke: [('im', 1), ('geringsten', 1), ('Die', 1), ('abzuwerfen', 1), ('war', 1)]
Decken: [('der', 1), ('Schwester', 1), ('die', 1), ('und', 1), ('Polster', 1)]
Degen: [('die', 1), ('Hand', 1), ('am', 1), ('sorglos', 1), ('lächelnd', 1)]
Dem: [('ohne', 1), ('weiteres', 1), ('durchzukommen', 1), ('Vater', 1), ('fiel', 1)]
Demut: [('plötzlich', 1), ('ihn', 1), ('überkommenden', 1), ('sogar', 1), ('für', 1)]
Den: [('schließlich', 1), ('ganz', 1), ('vergehen', 1), ('verfaulten', 1), ('Apfel', 1)]
Denn: [('zu', 2), ('etwas', 1), ('Eßbarem', 1), ('gewesen', 1), ('dort', 1)]
Der: [('Vater', 9), ('zu', 4), ('schien', 4), ('war', 3), ('die', 3)]
Deshalb: [('zuschulden', 1), ('kommen', 1), ('lassen', 1), ('mußte', 1), ('Gregor', 1)]
Deutlichkeit: [('Augenblick', 1), ('in', 1), ('ihrer', 1), ('beließ', 1), ('um', 1)]
Die: [('Mutter', 7), ('Schwester', 6), ('zu', 5), ('und', 5), ('der', 4)]
Diener: [('gekleidet', 1), ('wie', 1), ('sie', 1), ('der', 1), ('Bankinstitute', 1)]
Dienermütze: [('spielte', 1), ('mit', 1), ('seiner', 1), ('zwischen', 1), ('den', 1)]
Dieneruniform: [('zu', 1), ('Hause', 1), ('seine', 1), ('abzulegen', 1), ('und', 1)]
Dienst: [('sechs', 1), ('Uhr', 1), ('seinen', 1), ('antreten', 1), ('mußte', 1)]
Dienste: [('er', 1), ('hätte', 1), ('ihre', 1), ('leichter', 1), ('ertragen', 1)]
Dienstes: [('während', 1), ('seines', 1), ('fünfjährigen', 1), ('noch', 1), ('nicht', 1)]
Dienstmädchen: [('das', 7), ('und', 3), ('wurde', 2), ('Vater', 1), ('hätten', 1)]
Dienstzeit: [('während', 1), ('ihrer', 1), ('ganzen', 1), ('ärgerte', 1), ('schwankte', 1)]
Dies: [('frühere', 1), ('Lage', 1), ('zurück', 1), ('frühzeitige', 1), ('Aufstehen', 1)]
Diese: [('Apfel', 2), ('die', 2), ('Bedienerin', 2), ('Gesuchten', 1), ('wieder', 1)]
Dieser: [('den', 1), ('Zimmerherrn', 1), ('zu', 1), ('stand', 1), ('zuerst', 1)]
Dieses: [('heißen', 1), ('Bauch', 1), ('wohltat', 1), ('Bild', 1), ('wenigstens', 1)]
Dinge: [('sich', 3), ('die', 3), ('und', 2), ('ein', 1), ('wenig', 1)]
Dingen: [('sich', 1), ('mit', 1), ('diesen', 1), ('schon', 1), ('lange', 1)]
Direktion: [('Samsa', 2), ('an', 1), ('seine', 1), ('Frau', 1)]
Doch: [('Riesengröße', 1), ('seiner', 1), ('Stiefelsohlen', 1), ('hielt', 1), ('er', 1)]
Donnerwetter: [('Zug', 1), ('einholte', 1), ('ein', 1), ('des', 1), ('Chefs', 1)]
Doppelkinn: [('sich', 1), ('sein', 1), ('starkes', 1), ('unter', 1), ('den', 1)]
Dort: [('untergebracht', 1), ('zu', 1), ('werden', 1), ('blieb', 1), ('er', 1)]
Drehbewegung: [('und', 1), ('da', 1), ('die', 1), ('von', 1), ('der', 1)]
Drehung: [('dem', 1), ('Fortschreiten', 1), ('der', 1), ('des', 1), ('Schlüssels', 1)]
Drängen: [('Zimmerherren', 1), ('unter', 1), ('dem', 1), ('des', 1), ('Vaters', 1)]
Drüben: [('mit', 1), ('den', 1), ('Füßen', 1), ('hatte', 1), ('die', 1)]
Du: [('mußt', 2), ('durch', 1), ('Gregors', 1), ('Zimmer', 1), ('augenblicklich', 1)]
Dunkel: [('im', 2), ('daß', 1), ('er', 1), ('seines', 1), ('Zimmers', 1)]
Dunkeln: [('sah', 1), ('sich', 1), ('im', 1), ('um', 1), ('Er', 1)]
Dunkle: [('vor', 1), ('sich', 1), ('ins', 1), ('sah', 1), ('einen', 1)]
Durchgang: [('Gregor', 1), ('einen', 1), ('genügenden', 1), ('zu', 1), ('schaffen', 1)]
Durchquerung: [('und', 1), ('vorläufig', 1), ('zur', 1), ('seines', 1), ('Zimmers', 1)]
Eben: [('wieder', 1), ('ganz', 1), ('frisch', 1), ('steige', 1), ('ich', 1)]
Ebenso: [('in', 1), ('Gregors', 1), ('Zimmer', 1), ('auch', 1), ('die', 1)]
Ecke: [('ruhig', 1), ('in', 1), ('die', 1), ('zurück', 1), ('Gregor', 1)]
Ehe: [('sagte', 1), ('er', 1), ('sich', 1), ('es', 1), ('einviertel', 1)]
Ehebett: [('Samsa', 1), ('saß', 1), ('im', 1), ('aufrecht', 1), ('da', 1)]
